2025-10-30 01:00:56.061 [info] Extension host with pid 201471 started
2025-10-30 01:00:56.061 [info] Skipping acquiring lock for /home/friz/.config/Code/User/workspaceStorage/fefe6122e909fbaf0541ea7118f6c17c.
2025-10-30 01:00:56.220 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-10-30 01:00:56.257 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-10-30 01:00:56.279 [info] ExtensionService#_doActivateExtension openai.chatgpt, startup: false, activationEvent: 'onView:chatgpt.sidebarView'
2025-10-30 01:00:56.400 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-10-30 01:00:56.427 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-10-30 01:00:56.516 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-10-30 01:00:56.679 [info] Eager extensions activated
2025-10-30 01:00:56.682 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:00:56.686 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:00:56.707 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:01:09.975 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2025-10-30 01:01:10.028 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.030 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.034 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.450 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-10-30 01:01:10.696 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-10-30 01:01:10.895 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'api', root cause: ms-python.python
2025-10-30 01:01:11.515 [info] ExtensionService#_doActivateExtension vscode.terminal-suggest, startup: false, activationEvent: 'onTerminalShellIntegration:*'
2025-10-30 01:01:11.817 [info] ExtensionService#_doActivateExtension ms-python.vscode-python-envs, startup: false, activationEvent: 'api', root cause: ms-python.vscode-pylance
2025-10-30 01:01:14.016 [warning] DiagnosticCollection with name 'Pylance' does already exist.
2025-10-30 01:01:14.042 [warning] DiagnosticCollection with name 'Pylance' does already exist.
2025-10-30 01:01:14.701 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onCommand:json.validate'
2025-10-30 01:01:31.138 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-10-30 01:01:32.420 [error] Error: The kernel died. Error: /bin/python: No module named ipykernel_launcher... View Jupyter [log](command:jupyter.viewOutput) for further details.
	at ChildProcess.<anonymous> (/home/friz/.vscode/extensions/ms-toolsai.jupyter-2025.9.1-linux-x64/dist/extension.node.js:304:45805)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:47:14.100 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:52:15.907 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:57:17.696 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:02:19.499 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:07:21.289 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:12:23.104 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:17:24.886 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:22:26.722 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:27:28.510 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:32:30.316 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:37:32.101 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:42:33.907 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:47:35.738 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:52:37.536 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 04:57:39.339 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:02:41.154 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:07:42.946 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:12:44.747 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:17:46.544 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:22:48.367 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:27:50.173 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:32:51.972 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:37:53.744 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:42:55.524 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:47:57.334 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:52:59.150 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 05:58:00.990 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:03:02.777 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:08:04.556 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:13:06.345 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:18:08.139 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:23:09.924 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:28:11.778 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:33:13.607 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:38:15.376 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:43:17.153 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 06:48:18.952 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
